Starting Scalability Benchmark with Fat-Tree Topologies...
Testing Fat-Tree with k=4...
11:41:51.099 | [1mINFO[0m | [1m[1mSimulationConfig[0m[1m[0m - [1mTarget path exists; writing to /home/davide-orsucci/eclypse-sim-20260921_114151 instead[0m
Testing Fat-Tree with k=6...
Testing Fat-Tree with k=8...
Testing Fat-Tree with k=10...
Testing Fat-Tree with k=12...
   k_param  Total_Nodes  Eclypse Base (s)  Eclypse+NET (s)
        1    0.000    0.000    0.000    0.000 reportviews.py:1291(InEdgeView)
        1    0.000    0.000    0.000    0.000 _get_frame.py:15(load_get_frame_function)
        1    0.000    0.000    0.000    0.000 dates.py:1657(MicrosecondLocator)
        1    0.000    0.000    0.000    0.000 unicode.py:307(Thai)
        1    0.000    0.000    0.000    0.000 argparse.py:118(_AttributeHolder)
        1    0.000    0.000    0.000    0.000 ImageFile.py:742(PyCodecState)
        1    0.000    0.000    0.000    0.000 geo.py:419(LambertTransform)
        1    0.000    0.000    0.000    0.000 _exceptions.py:76(_UFuncInputCastingError)
        1    0.000    0.000    0.000    0.000 _axes.py:70(_GroupedBarReturn)
        1    0.000    0.000    0.000    0.000 types.py:104(ValueAdjustmentOverride)
        1    0.000    0.000    0.000    0.000 transports.py:197(SubprocessTransport)
        1    0.000    0.000    0.000    0.000 core.py:4161(StringEnd)
        1    0.000    0.000    0.000    0.000 tz.py:1253(tzical)
        1    0.000    0.000    0.000    0.000 objects.py:20(BaseIndexer)
        3    0.000    0.000    0.000    0.000 six.py:885(add_metaclass)
        1    0.000    0.000    0.000    0.000 __init__.py:220(_update_nested_dict)
        1    0.000    0.000    0.000    0.000 construction.py:887(<genexpr>)
        1    0.000    0.000    0.000    0.000 ticker.py:3028(AutoLocator)
        1    0.000    0.000    0.000    0.000 gridspec.py:471(GridSpecFromSubplotSpec)
        1    0.000    0.000    0.000    0.000 defaults.py:78(StopEvent)
        1    0.000    0.000    0.000    0.000 parse.py:323(DefragResult)
        1    0.000    0.000    0.000    0.000 _mathtext.py:702(DejaVuFonts)
        1    0.000    0.000    0.000    0.000 xml.py:433(_EtreeFrameParser)
        1    0.000    0.000    0.000    0.000 _json.py:1378(SeriesParser)
        1    0.000    0.000    0.000    0.000 merge.py:2248(_OrderedMerge)
        1    0.000    0.000    0.000    0.000 __init__.py:797(PyperclipWindowsException)
        1    0.000    0.000    0.000    0.000 _array_like.py:15(<generic parameters of NDArray>)
        1    0.000    0.000    0.000    0.000 _parser.py:1589(ParserError)
        1    0.000    0.000    0.000    0.000 _simple_sinks.py:8(StreamSink)
        1    0.000    0.000    0.000    0.000 groupby.py:412(GroupByPlot)
        1    0.000    0.000    0.000    0.000 _mathtext.py:1115(Node)
        1    0.000    0.000    0.000    0.000 tasks.py:702(_GatheringFuture)
        1    0.000    0.000    0.000    0.000 python_parser.py:1493(FixedWidthFieldParser)
        1    0.000    0.000    0.000    0.000 csv.py:172(Sniffer)
        1    0.000    0.000    0.000    0.000 apply.py:1684(ResamplerWindowApply)
        1    0.000    0.000    0.000    0.000 _typing.py:308(WriteExcelBuffer)
        1    0.000    0.000    0.000    0.000 dates.py:824(AutoDateFormatter)
        1    0.000    0.000    0.000    0.000 parse.py:144(_ResultMixinBytes)
        1    0.000    0.000    0.000    0.000 argparse.py:777(ArgumentError)
        1    0.000    0.000    0.000    0.000 ops.py:191(Constant)
        1    0.000    0.000    0.000    0.000 legend_handler.py:430(HandlerRegularPolyCollection)
        1    0.000    0.000    0.000    0.000 rrule.py:1315(_genitem)
        1    0.000    0.000    0.000    0.000 __init__.py:98(_Version)
        1    0.000    0.000    0.000    0.000 format.py:1683(_Timedelta64Formatter)
        4    0.000    0.000    0.000    0.000 config.py:834(is_type_factory)
        1    0.000    0.000    0.000    0.000 objects.py:218(VariableOffsetWindowIndexer)
        1    0.000    0.000    0.000    0.000 unicode.py:141(Latin1)
        1    0.000    0.000    0.000    0.000 pathlib.py:173(_TerminatingSelector)
        6    0.000    0.000    0.000    0.000 _common.py:13(tzname_in_python2)
        1    0.000    0.000    0.000    0.000 __init__.py:671(LZMACompressor)
        1    0.000    0.000    0.000    0.000 _stride_tricks_impl.py:15(DummyArray)
        1    0.000    0.000    0.000    0.000 _recattrs.py:5(RecordLevel)
        1    0.000    0.000    0.000    0.000 _mathtext.py:743(DejaVuSerifFonts)
        1    0.000    0.000    0.000    0.000 _mathtext.py:1615(Kern)
        1    0.000    0.000    0.000    0.000 graphml.py:702(GraphMLWriterLxml)
        1    0.000    0.000    0.000    0.000 kcomponents.py:246(AntiAtlasView)
        1    0.000    0.000    0.000    0.000 text.py:33(AsciiDirectedGlyphs)
        1    0.000    0.000    0.000    0.000 pathlib.py:240(_DoubleRecursiveWildcardSelector)
        1    0.000    0.000    0.000    0.000 legend_handler.py:628(HandlerStem)
        1    0.000    0.000    0.000    0.000 config.py:74(DeprecatedOption)
        1    0.000    0.000    0.000    0.000 _parser.py:219(_resultbase)
        1    0.000    0.000    0.000    0.000 patches.py:2816(Sawtooth)
        1    0.000    0.000    0.000    0.000 {method 'reset' of '_contextvars.ContextVar' objects}
        1    0.000    0.000    0.000    0.000 ticker.py:1883(NullLocator)
        8    0.000    0.000    0.000    0.000 configs.py:263(<genexpr>)
        2    0.000    0.000    0.000    0.000 rcsetup.py:461(validate_fontstretch)
        2    0.000    0.000    0.000    0.000 reprlib.py:9(recursive_repr)
        1    0.000    0.000    0.000    0.000 backend_tools.py:637(ZoomPanBase)
        1    0.000    0.000    0.000    0.000 _json.py:324(FrameWriter)
        1    0.000    0.000    0.000    0.000 ticker.py:1145(LogFormatterMathtext)
        1    0.000    0.000    0.000    0.000 blocks.py:2163(NDArrayBackedExtensionBlock)
        1    0.000    0.000    0.000    0.000 space.py:65(__init__)
        1    0.000    0.000    0.000    0.000 backend_tools.py:415(AxisScaleBase)
        1    0.000    0.000    0.000    0.000 _mathtext.py:1147(Box)
        1    0.000    0.000    0.000    0.000 _datetime.py:101(<lambda>)
        1    0.000    0.000    0.000    0.000 function.py:52(CompatValidator)
        1    0.000    0.000    0.000    0.000 layout_engine.py:111(PlaceHolderLayoutEngine)
        5    0.000    0.000    0.000    0.000 platform.py:836(_unknown_as_blank)
        1    0.000    0.000    0.000    0.000 geo.py:349(MollweideTransform)
        1    0.000    0.000    0.000    0.000 _adapters.py:7(SpecLoaderAdapter)
        1    0.000    0.000    0.000    0.000 _docstring.py:34(Substitution)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1341(ComplexFloatingFormat)
        1    0.000    0.000    0.000    0.000 _base.py:59(_Waiter)
        1    0.000    0.000    0.000    0.000 unicode.py:239(Kanji)
        2    0.000    0.000    0.000    0.000 {built-in method math.log}
        1    0.000    0.000    0.000    0.000 tarfile.py:307(_LowLevelFile)
        1    0.000    0.000    0.000    0.000 _policybase.py:41(__init__)
        1    0.000    0.000    0.000    0.000 xml.py:544(_LxmlFrameParser)
        2    0.000    0.000    0.000    0.000 __init__.py:102(CFunctionType)
        1    0.000    0.000    0.000    0.000 coreviews.py:267(FilterAtlas)
        1    0.000    0.000    0.000    0.000 reportviews.py:1403(InMultiEdgeView)
        1    0.000    0.000    0.000    0.000 rrule.py:66(weekday)
        1    0.000    0.000    0.000    0.000 __init__.py:795(_SharedFile)
        1    0.000    0.000    0.000    0.000 _typing.py:543(ArrowArrayExportable)
        4    0.000    0.000    0.000    0.000 calendar.py:97(<lambda>)
        1    0.000    0.000    0.000    0.000 _colorizer.py:39(Back)
        1    0.000    0.000    0.000    0.000 symbolic.py:22(Symbolic)
        1    0.000    0.000    0.000    0.000 patches.py:3719(BracketB)
        1    0.000    0.000    0.000    0.000 signals.py:9(_InterruptHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:769(Filter)
        1    0.000    0.000    0.000    0.000 json.py:96(_SafeJSONEncoder)
        1    0.000    0.000    0.000    0.000 deprecation.py:222(deprecate_privatize_attribute)
        1    0.000    0.000    0.000    0.000 dataframe_protocol.py:96(ColumnBuffers)
        2    0.000    0.000    0.000    0.000 core.py:934(__init__)
        1    0.000    0.000    0.000    0.000 traffic_metric.py:9(RoutingMetric)
        1    0.000    0.000    0.000    0.000 accessor.py:32(BaseAccessor)
        1    0.000    0.000    0.000    0.000 resample.py:2176(DatetimeIndexResamplerGroupby)
        1    0.000    0.000    0.000    0.000 ssl.py:170(_TLSContentType)
        6    0.000    0.000    0.000    0.000 fromnumeric.py:3320(_prod_dispatcher)
        1    0.000    0.000    0.000    0.000 text.py:40(AsciiUndirectedGlyphs)
        1    0.000    0.000    0.000    0.000 abc.py:195(SourceLoader)
        1    0.000    0.000    0.000    0.000 _exceptions.py:92(_UFuncOutputCastingError)
        1    0.000    0.000    0.000    0.000 dviread.py:956(TexMetrics)
        1    0.000    0.000    0.000    0.000 __init__.py:373(_FuncPtr)
        1    0.000    0.000    0.000    0.000 unicode.py:314(Arabic)
        1    0.000    0.000    0.000    0.000 __init__.py:1311(PlaceHolder)
        1    0.000    0.000    0.000    0.000 {built-in method numpy._core._multiarray_umath.set_typeDict}
        1    0.000    0.000    0.000    0.000 reportviews.py:1195(EdgeView)
        1    0.000    0.000    0.000    0.000 core.py:3378(Char)
        1    0.000    0.000    0.000    0.000 pytables.py:365(ConditionBinOp)
        1    0.000    0.000    0.000    0.000 argparse.py:1160(_VersionAction)
        1    0.000    0.000    0.000    0.000 pytables.py:4511(WORMTable)
        1    0.000    0.000    0.000    0.000 offsetbox.py:388(PackerBase)
        1    0.000    0.000    0.000    0.000 dviread.py:1027(TtfMetrics)
        1    0.000    0.000    0.000    0.000 decoder.py:20(JSONDecodeError)
        2    0.000    0.000    0.000    0.000 {method 'time' of 'datetime.datetime' objects}
        1    0.000    0.000    0.000    0.000 unicode.py:154(LatinB)
        1    0.000    0.000    0.000    0.000 multi.py:125(MultiIndexUInt64Engine)
        1    0.000    0.000    0.000    0.000 {method 'copy' of 'list' objects}
        1    0.000    0.000    0.000    0.000 unicode.py:246(Hiragana)
        1    0.000    0.000    0.000    0.000 argparse.py:1726(_MutuallyExclusiveGroup)
        2    0.000    0.000    0.000    0.000 rcsetup.py:202(validate_dpi)
        1    0.000    0.000    0.000    0.000 {method 'get' of '_contextvars.ContextVar' objects}
        2    0.000    0.000    0.000    0.000 planarity.py:204(__init__)
        1    0.000    0.000    0.000    0.000 info.py:510(_SeriesInfoPrinter)
        1    0.000    0.000    0.000    0.000 _globals.py:99(_SignatureDescriptor)
        1    0.000    0.000    0.000    0.000 online.py:89(EWMMeanState)
        1    0.000    0.000    0.000    0.000 core.py:891(_DomainSafeDivide)
        1    0.000    0.000    0.000    0.000 resample.py:2278(PeriodIndexResamplerGroupby)
        1    0.000    0.000    0.000    0.000 __init__.py:165(FastLookup)
        1    0.000    0.000    0.000    0.000 _index_tricks_impl.py:452(RClass)
        1    0.000    0.000    0.000    0.000 queue.py:223(PriorityQueue)
        1    0.000    0.000    0.000    0.000 backend_tools.py:595(ToolHome)
        1    0.000    0.000    0.000    0.000 base.py:14(OutputKey)
        1    0.000    0.000    0.000    0.000 core.py:912(_DomainGreater)
        1    0.000    0.000    0.000    0.000 text.py:59(UtfDirectedGlyphs)
        2    0.000    0.000    0.000    0.000 _index_tricks_impl.py:770(__init__)
        1    0.000    0.000    0.000    0.000 _mathtext.py:1253(Accent)
        1    0.000    0.000    0.000    0.000 _mathtext.py:764(DejaVuSansFonts)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1312(IntegerFormat)
        1    0.000    0.000    0.000    0.000 core.py:4026(PositionToken)
        1    0.000    0.000    0.000    0.000 streamplot.py:427(StreamMask)
        1    0.000    0.000    0.000    0.000 unicode.py:200(Cyrillic)
        1    0.000    0.000    0.000    0.000 _nbit_base.py:7(NBitBase)
        1    0.000    0.000    0.000    0.000 __init__.py:21(IntCastingNaNError)
        1    0.000    0.000    0.000    0.000 core.py:873(_DomainTan)
        1    0.000    0.000    0.000    0.000 backend_tools.py:327(RubberbandBase)
        1    0.000    0.000    0.000    0.000 ticker.py:1192(LogFormatterSciNotation)
        1    0.000    0.000    0.000    0.000 colors.py:3007(FuncNorm)
        1    0.000    0.000    0.000    0.000 pathlib.py:802(PurePosixPath)
        6    0.000    0.000    0.000    0.000 __init__.py:387(_parse_local_version)
        1    0.000    0.000    0.000    0.000 _typing.py:561(ArrowStreamExportable)
        1    0.000    0.000    0.000    0.000 _adapters.py:141(__init__)
        1    0.000    0.000    0.000    0.000 unicode.py:282(Hangul)
        4    0.000    0.000    0.000    0.000 core.py:6683(postParse)
        1    0.000    0.000    0.000    0.000 backend_tools.py:405(ToolFullScreen)
        3    0.000    0.000    0.000    0.000 extras.py:249(_fromnxfunction_function)
        1    0.000    0.000    0.000    0.000 utils.py:61(GlobalRelabelThreshold)
        1    0.000    0.000    0.000    0.000 reportviews.py:822(EdgeDataView)
        1    0.000    0.000    0.000    0.000 patches.py:3822(Simple)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1438(SubArrayFormat)
        1    0.000    0.000    0.000    0.000 readers.py:16(FileReader)
        1    0.000    0.000    0.000    0.000 base.py:986(dtype)
        1    0.000    0.000    0.000    0.000 treewidth.py:88(MinDegreeHeuristic)
        1    0.000    0.000    0.000    0.000 backend_tools.py:299(ToolCursorPosition)
        1    0.000    0.000    0.000    0.000 nx_pylab.py:1534(ConnectionStyleFactory)
        1    0.000    0.000    0.000    0.000 patches.py:2517(Square)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:1149(_fdat)
        1    0.000    0.000    0.000    0.000 _colorizer.py:337(ColoredFormat)
        1    0.000    0.000    0.000    0.000 patches.py:3228(Bar)
        1    0.000    0.000    0.000    0.000 kcomponents.py:266(AntiAdjacencyView)
        8    0.000    0.000    0.000    0.000 base.py:360(ndim)
        2    0.000    0.000    0.000    0.000 axis.py:559(__init__)
        1    0.000    0.000    0.000    0.000 pathlib.py:179(_ParentSelector)
        1    0.000    0.000    0.000    0.000 coreviews.py:66(AdjacencyView)
        1    0.000    0.000    0.000    0.000 __init__.py:835(_Tellable)
        1    0.000    0.000    0.000    0.000 __init__.py:402(PyDLL)
        2    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
        1    0.000    0.000    0.000    0.000 legend_handler.py:719(HandlerTuple)
        1    0.000    0.000    0.000    0.000 ticker.py:1130(LogFormatterExponent)
        1    0.000    0.000    0.000    0.000 argparse.py:714(ArgumentDefaultsHelpFormatter)
        1    0.000    0.000    0.000    0.000 unicode.py:322(Hebrew)
        1    0.000    0.000    0.000    0.000 _exceptions.py:31(UFuncTypeError)
        1    0.000    0.000    0.000    0.000 argparse.py:703(RawTextHelpFormatter)
        1    0.000    0.000    0.000    0.000 unicode.py:258(Katakana)
        4    0.000    0.000    0.000    0.000 multiarray.py:713(result_type)
        1    0.000    0.000    0.000    0.000 network.py:41(Router)
        1    0.000    0.000    0.000    0.000 font_manager.py:1125(_JSONEncoder)
        1    0.000    0.000    0.000    0.000 cm.py:98(__iter__)
        1    0.000    0.000    0.000    0.000 unicode.py:213(Chinese)
        1    0.000    0.000    0.000    0.000 _exceptions.py:67(_UFuncCastingError)
        1    0.000    0.000    0.000    0.000 six.py:178(__init__)
        1    0.000    0.000    0.000    0.000 util.py:84(_UnboundedCache)
        1    0.000    0.000    0.000    0.000 legend_handler.py:521(HandlerErrorbar)
        1    0.000    0.000    0.000    0.000 unicode.py:336(Devanagari)
        1    0.000    0.000    0.000    0.000 cbook.py:425(silent_list)
        1    0.000    0.000    0.000    0.000 request.py:31(RouteNotFoundError)
        1    0.000    0.000    0.000    0.000 temptypes.py:59(AsyncTemporaryDirectory)
        1    0.000    0.000    0.000    0.000 context.py:296(ForkServerProcess)
        1    0.000    0.000    0.000    0.000 readers.py:129(NamespaceReader)
        1    0.000    0.000    0.000    0.000 common.py:1149(_BytesIOWrapper)
        1    0.000    0.000    0.000    0.000 calendar.py:624(LocaleHTMLCalendar)
        1    0.000    0.000    0.000    0.000 _typing.py:302(ReadPickleBuffer)
        3    0.000    0.000    0.000    0.000 core.py:918(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method numpy._core._multiarray_umath._set_madvise_hugepage}
        1    0.000    0.000    0.000    0.000 pathlib.py:190(_WildcardSelector)
        1    0.000    0.000    0.000    0.000 backend_tools.py:926(ToolCopyToClipboardBase)
        1    0.000    0.000    0.000    0.000 traceback.py:90(_Sentinel)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1677(DraggableAnnotation)
        1    0.000    0.000    0.000    0.000 backends.py:2135(_LazyArgsRepr)
        1    0.000    0.000    0.000    0.000 _factories.py:8(_TzSingleton)
        1    0.000    0.000    0.000    0.000 network.py:26(NetNode)
        1    0.000    0.000    0.000    0.000 protocols.py:109(BufferedProtocol)
        1    0.000    0.000    0.000    0.000 best_fit.py:30(BestFitStrategy)
        1    0.000    0.000    0.000    0.000 __init__.py:706(Lookup)
        1    0.000    0.000    0.000    0.000 errors.py:85(HeaderDefect)
        1    0.000    0.000    0.000    0.000 _recattrs.py:20(RecordFile)
        1    0.000    0.000    0.000    0.000 quality.py:16(NotAPartition)
        1    0.000    0.000    0.000    0.000 ops.py:538(MathCall)
        1    0.000    0.000    0.000    0.000 core.py:5311(_IndentGreater)
        1    0.000    0.000    0.000    0.000 argparse.py:1354(Namespace)
        1    0.000    0.000    0.000    0.000 patches.py:3989(Wedge)
        1    0.000    0.000    0.000    0.000 _trifinder.py:7(TriFinder)
        1    0.000    0.000    0.000    0.000 tz.py:1036(tzstr)
        1    0.000    0.000    0.000    0.000 offsetbox.py:475(HPacker)
        1    0.000    0.000    0.000    0.000 backend_bases.py:3737(ShowBase)
        1    0.000    0.000    0.000    0.000 backend_tools.py:365(ToolQuitAll)
        1    0.000    0.000    0.000    0.000 numbers.py:37(Number)
        1    0.000    0.000    0.000    0.000 tarfile.py:576(_StreamProxy)
        1    0.000    0.000    0.000    0.000 polar.py:261(ThetaLocator)
        1    0.000    0.000    0.000    0.000 core.py:5718(OneOrMore)
        1    0.000    0.000    0.000    0.000 parse.py:336(ParseResult)
        1    0.000    0.000    0.000    0.000 _file_sink.py:30(FileDateFormatter)
        1    0.000    0.000    0.000    0.000 backend_tools.py:432(ToolYScale)
        1    0.000    0.000    0.000    0.000 csv.py:57(excel)
        1    0.000    0.000    0.000    0.000 errors.py:37(MessageDefect)
        1    0.000    0.000    0.000    0.000 readers.py:147(_C_Parser_Defaults)
        2    0.000    0.000    0.000    0.000 rcsetup.py:415(validate_aspect)
        1    0.000    0.000    0.000    0.000 defaults.py:406(StepNumber)
        1    0.000    0.000    0.000    0.000 _simple_sinks.py:30(StandardSink)
        1    0.000    0.000    0.000    0.000 heaps.py:21(_Item)
        1    0.000    0.000    0.000    0.000 geo.py:458(InvertedLambertTransform)
        1    0.000    0.000    0.000    0.000 transports.py:172(DatagramTransport)
        1    0.000    0.000    0.000    0.000 pytables.py:4941(AppendableMultiSeriesTable)
        1    0.000    0.000    0.000    0.000 __init__.py:144(__lt__)
        1    0.000    0.000    0.000    0.000 geo.py:304(HammerTransform)
        1    0.000    0.000    0.000    0.000 datetimes.py:108(YearMonthDayDict)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1448(PickEvent)
        2    0.000    0.000    0.000    0.000 arrayprint.py:575(_recursive_guard)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1374(_TimelikeFormat)
        1    0.000    0.000    0.000    0.000 _base.py:141(_AcquireFutures)
        1    0.000    0.000    0.000    0.000 connection.py:596(SocketListener)
        1    0.000    0.000    0.000    0.000 GimpGradientFile.py:120(GimpGradientFile)
        1    0.000    0.000    0.000    0.000 engines.py:132(PythonEngine)
        1    0.000    0.000    0.000    0.000 expr.py:781(PythonExprVisitor)
        1    0.000    0.000    0.000    0.000 calendar.py:31(IllegalMonthError)
        2    0.000    0.000    0.000    0.000 {built-in method sys.audit}
        1    0.000    0.000    0.000    0.000 coreviews.py:217(UnionMultiInner)
        1    0.000    0.000    0.000    0.000 selectn.py:91(SelectNSeries)
        1    0.000    0.000    0.000    0.000 legend_handler.py:314(HandlerPatch)
        1    0.000    0.000    0.000    0.000 {method 'groups' of 're.Match' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:789(PyperclipException)
        1    0.000    0.000    0.000    0.000 argparse.py:1299(FileType)
        1    0.000    0.000    0.000    0.000 _mathtext.py:1509(Rule)
        1    0.000    0.000    0.000    0.000 Image.py:3366(SupportsArrowArrayInterface)
        1    0.000    0.000    0.000    0.000 case.py:26(SkipTest)
        1    0.000    0.000    0.000    0.000 threading.py:1196(ident)
        1    0.000    0.000    0.000    0.000 _json.py:1397(FrameParser)
        1    0.000    0.000    0.000    0.000 exceptions.py:47(LimitOverrunError)
        1    0.000    0.000    0.000    0.000 geo.py:322(InvertedHammerTransform)
        2    0.000    0.000    0.000    0.000 {built-in method _sre.template}
        1    0.000    0.000    0.000    0.000 patches.py:3901(Fancy)
        1    0.000    0.000    0.000    0.000 patches.py:2709(Round)
        1    0.000    0.000    0.000    0.000 config_init.py:467(is_valid_string_storage)
        1    0.000    0.000    0.000    0.000 core.py:928(_DomainGreaterEqual)
        1    0.000    0.000    0.000    0.000 _zoneinfo.py:399(__init__)
        1    0.000    0.000    0.000    0.000 _triinterpolate.py:1156(_DOF_estimator_min_E)
        1    0.000    0.000    0.000    0.000 backend_tools.py:375(ToolGrid)
        1    0.000    0.000    0.000    0.000 util.py:170(UnboundedMemo)
        1    0.000    0.000    0.000    0.000 _filters.py:1(<module>)
        1    0.000    0.000    0.000    0.000 art3d.py:450(Collection3D)
        1    0.000    0.000    0.000    0.000 argparse.py:692(RawDescriptionHelpFormatter)
        1    0.000    0.000    0.000    0.000 _trirefine.py:12(TriRefiner)
        1    0.000    0.000    0.000    0.000 core.py:2775(_SingleCharLiteral)
        1    0.000    0.000    0.000    0.000 _base.py:96(_FirstCompletedWaiter)
        1    0.000    0.000    0.000    0.000 exceptions.py:300(ParseException)
        1    0.000    0.000    0.000    0.000 text.py:66(UtfUndirectedGlyphs)
        1    0.000    0.000    0.000    0.000 patches.py:3068(Angle)
        1    0.000    0.000    0.000    0.000 core.py:90(MaskedArrayFutureWarning)
        1    0.000    0.000    0.000    0.000 {built-in method numpy._core._multiarray_umath._reload_guard}
        2    0.000    0.000    0.000    0.000 {method 'date' of 'datetime.datetime' objects}
        1    0.000    0.000    0.000    0.000 cycles.py:340(_NeighborhoodCache)
        1    0.000    0.000    0.000    0.000 backend_managers.py:13(ToolTriggerEvent)
        1    0.000    0.000    0.000    0.000 reportviews.py:1382(MultiEdgeView)
        1    0.000    0.000    0.000    0.000 utils.py:95(Endianness)
        1    0.000    0.000    0.000    0.000 _dtype_like.py:48(<generic parameters of _SupportsDType>)
        1    0.000    0.000    0.000    0.000 ElementTree.py:107(ParseError)
        2    0.000    0.000    0.000    0.000 __init__.py:750(__init__)
        2    0.000    0.000    0.000    0.000 six.py:199(__get_module)
        1    0.000    0.000    0.000    0.000 legend_handler.py:398(HandlerLineCollection)
        1    0.000    0.000    0.000    0.000 argparse.py:743(MetavarTypeHelpFormatter)
        1    0.000    0.000    0.000    0.000 describe.py:124(SeriesDescriber)
        1    0.000    0.000    0.000    0.000 dates.py:1449(YearLocator)
        1    0.000    0.000    0.000    0.000 helpers.py:274(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:32(_Unset)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1206(DrawEvent)
        1    0.000    0.000    0.000    0.000 _colorizer.py:321(ColoringMessage)
        1    0.000    0.000    0.000    0.000 queues.py:234(LifoQueue)
        1    0.000    0.000    0.000    0.000 patches.py:3760(BarAB)
        1    0.000    0.000    0.000    0.000 patches.py:3700(BracketA)
        1    0.000    0.000    0.000    0.000 _iotools.py:423(ConverterError)
        1    0.000    0.000    0.000    0.000 backend_tools.py:390(ToolMinorGrid)
        1    0.000    0.000    0.000    0.000 protocols.py:177(SubprocessProtocol)
        1    0.000    0.000    0.000    0.000 util.py:105(_FifoCache)
        1    0.000    0.000    0.000    0.000 Image.py:75(DecompressionBombWarning)
        1    0.000    0.000    0.000    0.000 _endian.py:23(_swapped_meta)
        1    0.000    0.000    0.000    0.000 patches.py:2540(Circle)
        1    0.000    0.000    0.000    0.000 backend_managers.py:4(ToolEvent)
        1    0.000    0.000    0.000    0.000 argparse.py:1141(_HelpAction)
        1    0.000    0.000    0.000    0.000 backend_tools.py:613(ToolForward)
        1    0.000    0.000    0.000    0.000 locks.py:12(_ContextManagerMixin)
        1    0.000    0.000    0.000    0.000 abc.py:52(MetaPathFinder)
        1    0.000    0.000    0.000    0.000 base.py:535(__init__)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1331(BoolFormat)
        1    0.000    0.000    0.000    0.000 resample.py:2315(TimedeltaIndexResamplerGroupby)
        1    0.000    0.000    0.000    0.000 csv.py:72(unix_dialect)
        1    0.000    0.000    0.000    0.000 locks.py:420(BoundedSemaphore)
        1    0.000    0.000    0.000    0.000 backend_tools.py:629(SaveFigureBase)
        1    0.000    0.000    0.000    0.000 {built-in method sys.getfilesystemencoding}
        1    0.000    0.000    0.000    0.000 six.py:91(_LazyDescr)
        1    0.000    0.000    0.000    0.000 synchronize.py:130(Semaphore)
        1    0.000    0.000    0.000    0.000 patches.py:2767(Round4)
        1    0.000    0.000    0.000    0.000 filters.py:57(show_nodes)
        1    0.000    0.000    0.000    0.000 readers.py:162(_Fwf_Defaults)
        1    0.000    0.000    0.000    0.000 indexing.py:248(GroupByPositionalSelector)
        1    0.000    0.000    0.000    0.000 patches.py:3661(Curve)
        1    0.000    0.000    0.000    0.000 _dtype_like.py:52(<generic parameters of _DTypeLike>)
        1    0.000    0.000    0.000    0.000 legend_handler.py:208(HandlerNpointsYoffsets)
        1    0.000    0.000    0.000    0.000 suite.py:375(_DebugResult)
        1    0.000    0.000    0.000    0.000 exceptions.py:19(DuplicateConstraint)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:379(_unspecified)
        1    0.000    0.000    0.000    0.000 base.py:131(NoNewAttributesMixin)
        1    0.000    0.000    0.000    0.000 protocols.py:162(DatagramProtocol)
        1    0.000    0.000    0.000    0.000 __init__.py:338(FileHash)
        1    0.000    0.000    0.000    0.000 isomorphvf2.py:1047(GMState)
        1    0.000    0.000    0.000    0.000 coreviews.py:88(MultiAdjacencyView)
        1    0.000    0.000    0.000    0.000 parquet.py:289(FastParquetImpl)
        1    0.000    0.000    0.000    0.000 _recattrs.py:23(__init__)
        1    0.000    0.000    0.000    0.000 parse.py:331(SplitResult)
        1    0.000    0.000    0.000    0.000 pytables.py:103(Constant)
        1    0.000    0.000    0.000    0.000 argparse.py:1190(_ChoicesPseudoAction)
        1    0.000    0.000    0.000    0.000 queue.py:242(LifoQueue)
        1    0.000    0.000    0.000    0.000 results.py:111(List)
        1    0.000    0.000    0.000    0.000 format.py:633(_is_screen_short)
        1    0.000    0.000    0.000    0.000 backend_tools.py:604(ToolBack)
        1    0.000    0.000    0.000    0.000 string.py:64(_need_to_wrap_around)
        1    0.000    0.000    0.000    0.000 geo.py:258(AitoffTransform)
        1    0.000    0.000    0.000    0.000 case.py:39(_UnexpectedSuccess)
        1    0.000    0.000    0.000    0.000 message.py:1200(EmailMessage)
        1    0.000    0.000    0.000    0.000 blocks.py:2177(DatetimeLikeBlock)
        1    0.000    0.000    0.000    0.000 axis.py:551(_LazyTickList)
        1    0.000    0.000    0.000    0.000 patches.py:2561(Ellipse)
        1    0.000    0.000    0.000    0.000 defaults.py:431(SimulationTime)
        1    0.000    0.000    0.000    0.000 core.py:5871(_NullToken)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1233(ResizeEvent)
        1    0.000    0.000    0.000    0.000 engines.py:115(NumExprEngine)
